Название,Средний балл,Количество мест,Количество образовательных программ,Город
РХТУ им. Д. И. Менделеева,56.4,1411,33,Москва
МТУСИ,71.5,1102,22,Москва
СПбГУТ,70.2,1025,35,Санкт-Петербрг
СКФ МТУСИ,51.5,119,2,Ростов-на-дону
ВВФ МТУСИ,64.9,40,1,Нижний Новгород
УрФУ,67.9,6601,161,Екатеринбург
МГТУ им. Баумана,74.5,3710,119,Москва
СПбПУ им Петра Великого,69.7,3570,79,Санкт-Петербрг
СФУ,58.3,4257,111,Красноярск
РТУ МИРЭА,76.0,3237,52,Москва
КФУ,68.5,3586,152,Татарстан
НИУ ВШЭ,92.5,2641,68,Москва
ФУ при Правительстве РФ,87.6,2414,73,Москва
ЮФУ,66.9,3120,95,Ростов-на-дону
МАИ,67.1,3041,70,Москва
ДВФУ,65.5,3107,82,Владивосток
СПбГУ,82.0,2400,135,Санкт-Петербрг
КНИТУ,57.6,3388,104,Татарстан
Московский Политех,66.6,2796,69,Москва
РУТ (МИИТ),58.0,3114,163,Москва
КФУ им. Вернадского,70.5,2523,62,Севастополь
ДГТУ,50.8,3385,115,Ростов-на-дону
СВФУ им. Аммосова,54.8,3007,134,Якутия
ТГУ,65.7,2491,84,Томск
МЭИ,62.5,2596,51,Москва
ННГУ им. Лобачевского,73.0,2190,66,Нижний Новгород
МГМУ им. Сеченова,78.8,2006,20,Москва
НГТУ НЭТИ,61.2,2457,103,Новосибирск
Самарский университет (СНИУ),60.1,2398,79,Самара
ТИУ,55.2,2581,77,Тюмень
УГНТУ,65.9,2157,111,Башкортостан
КубГУ,68.0,2070,81,Краснодар
ЮУрГУ,58.4,2374,119,Челябинск
ГУАП,68.2,1965,88,Санкт-Петербрг
МГПУ,82.3,1613,78,Москва
СибГУ им. М.Ф. Решетнева,50.6,2617,93,Красноярск
АлтГУ,61.5,2099,78,Алтайский край
БелГУ,56.0,2293,93,Белгород
ВГТУ,55.3,2301,59,Воронеж
РГАУ-МСХА имени К. А. Тимирязева,57.4,2184,58,Москва
ПНИПУ,53.8,2320,71,Пермь
ИТМО,86.3,1426,36,Санкт-Петербрг
СКФУ,65.6,1870,81,Ставрополь
СПбГЭТУ «ЛЭТИ»,71.7,1703,30,Санкт-Петербрг
РГПУ им. Герцена,76.3,1596,100,Санкт-Петербрг
МПГУ,73.8,1642,103,Москва
САФУ им. М.В. Ломоносова,54.0,2229,68,Архангельск
Горный университет (СПГУ),61.7,1912,38,Санкт-Петербрг
СГУ им. Н. Г. Чернышевского,59.3,1972,103,Саратов
СамГТУ,59.9,1947,91,Самара
РГУНГ им. Губкина,75.2,1538,41,Москва
НИУ МГСУ,58.8,1956,23,Москва
ТПУ,62.2,1816,38,Томск
ВГУ,68.0,1659,77,Воронеж
ОмГТУ,53.7,2077,63,Омск
БФУ им. И. Канта,67.3,1655,52,Калининград
ТюмГУ,73.9,1504,61,Тюмень
МГУ имени Н.П. Огарева,60.3,1838,76,Мордовия
ПГНИУ,61.1,1778,92,Пермь
РНИМУ им. Пирогова,64.1,1664,13,Москва
НИЯУ МИФИ,82.8,1274,41,Москва
ПГУ,62.4,1686,84,Пенза
МФТИ,95.1,1095,29,Москва
РУДН,81.4,1273,73,Москва
МГЮА им. Кутафина,88.1,1169,17,Москва
ВятГУ,57.8,1776,84,Киров
ИГУ,59.3,1721,107,Иркутск
НГПУ,60.1,1692,86,Новосибирск
СевГУ,49.3,2041,79,Севастополь
КНИТУ-КАИ,69.7,1441,42,Татарстан
ТОГУ,56.0,1766,82,Хабаровск
БГПУ им. М. Акмуллы,69.1,1427,66,Башкортостан
ЧГУ им. А.А. Кадырова,44.6,2210,52,Чечня
ИРНИТУ,54.9,1787,81,Иркутск
ОГУ им. И.С. Тургенева,59.7,1624,107,Орел
МарГУ,54.9,1760,73,Мариэль
ТулГУ,61.2,1562,77,Тула
НГУ,70.1,1358,29,Новосибирск
КемГУ,56.0,1681,70,Кемерово
МГТУ им. Г.И. Носова,48.8,1919,133,Челябинск
ПГТУ (Волгатех),54.4,1720,60,Мариэль
ЧГУ им. И.Н. Ульянова,61.8,1510,61,Чувашия
УГАТУ,61.5,1444,54,Башкортостан
ТУСУР,57.3,1529,49,Томск
БашГУ,63.2,1353,90,Башкортостан
ПетрГУ,57.2,1489,78,Карелия
НовГУ,62.2,1353,80,Великий Новгород
МГУТУ им. К.Г. Разумовского,67.1,1248,34,Москва
УдГУ,55.9,1498,97,Удмуртия
НГТУ им. Р.Е. Алексеева,52.9,1563,50,Нижний Новгород
КГЭУ,63.4,1299,36,Татарстан
ТГУ им. Г.Р. Державина,60.1,1339,70,Тамбов
МГУПП,74.4,1064,25,Москва
РГГУ,79.9,985,105,Москва
ВолГУ,58.3,1314,51,Волгоград
ОГУ,49.2,1547,110,Оренбург
СПбГУПТД,63.2,1197,93,Санкт-Петербрг
БГТУ им. В.Г. Шухова,51.4,1458,51,Белгород
ВолгГТУ,52.3,1432,45,Волгоград
РЭУ им. Г.В. Плеханова,99.6,751,62,Москва
ВлГУ им. А. Г. и Н. Г. Столетовых ,48.9,1507,97,Владимир
МГТУ «СТАНКИН»,69.5,1054,20,Москва
МГЛУ,89.2,820,32,Москва
ЧГУ  ,56.3,1295,53,Вологда
УрГПУ,71.8,1010,36,Екатеринбург
РАНХиГС,89.4,811,145,Москва
ГГНТУ им. ак. М.Д. Миллионщикова,59.4,1198,37,Чечня
БГТУ им. Д. Ф. Устинова (Военмех),55.7,1276,40,Санкт-Петербрг
ПГУПС,48.7,1455,31,Санкт-Петербрг
КубГАУ,59.8,1179,33,Краснодар
СибГИУ,48.4,1443,54,Кемерово
ПсковГУ,59.4,1173,52,Псков
МГОУ,71.9,964,87,Москва
ТГПУ им. Л.Н. Толстого,58.8,1172,64,Тула
ЮРГПУ (НПИ),46.2,1473,46,Ростов-на-дону
НГПУ им. К. Минина,69.4,979,59,Нижний Новгород
СПбГМТУ,71.5,946,37,Санкт-Петербрг
СПбГАСУ,64.8,1043,25,Санкт-Петербрг
РГУ им. А.Н. Косыгина,69.4,972,72,Москва
КубГТУ,59.7,1113,40,Краснодар
ЧГПУ,55.2,1198,37,Чечня
СПбГЛТУ им. С.М. Кирова,60.5,1082,32,Санкт-Петербрг
СГТУ им. Ю.А. Гагарина,56.5,1146,69,Саратов
КГУ,55.3,1150,77,Курск
КГПУ им. В.П. Астафьева,58.0,1096,38,Красноярск
РГУ им. С.А. Есенина,68.9,922,66,Рязань
СГУ им. Питирима Сорокина,54.8,1158,59,Коми
РГРТУ,61.0,1033,36,Рязань
АлтГТУ им. И.И. Ползунова,53.6,1162,49,Алтайский край
ОГПУ,67.7,917,51,Оренбург
СПбГТИ(ТУ),56.4,1093,23,Санкт-Петербрг
АГУ,56.2,1090,78,Астрахань
БашГАУ,55.4,1105,22,Башкортостан
КБГУ им. Х. М. Бербекова,59.1,1032,55,Кабардино-балкария
МГМСУ,85.9,705,8,Москва
ДГУ,51.3,1180,68,Дагестан
НИУ ВШЭ СПБ,95.5,633,16,Санкт-Петербрг
СибГМУ,63.5,945,11,Томск
СПбГПМУ,75.9,790,8,Санкт-Петербрг
БГМУ,61.1,970,10,Башкортостан
ИжГТУ им. М.Т. Калашникова,57.2,1036,48,Удмуртия
ВГСПУ,61.2,963,51,Волгоград
СГСПУ,68.7,853,41,Самара
ВГПУ,63.8,916,43,Воронеж
АлтГПУ,55.3,1052,39,Алтайский край
ЯГПУ им. Ушинского,65.9,880,52,Ярославль
РостГМУ,66.2,876,7,Ростов-на-дону
РГСУ,67.3,857,60,Москва
ЗабГУ,46.6,1237,77,Забайкалье
ТвГУ,58.4,985,54,Тверь
МИЭТ,66.3,852,21,Москва
Университет МИСИС,77.3,724,70,Москва
БГТУ,50.4,1110,46,Брянск
ОмГПУ,58.8,949,49,Омск
ВГАУ им. Петра I,46.8,1189,23,Воронеж
СибГУТИ,51.7,1070,29,Новосибирск
НГАУ,49.1,1126,21,Новосибирск
СтГМУ,69.7,788,10,Ставрополь
СурГУ,59.0,930,36,Хмао
ПГУТИ,58.3,935,22,Самара
МГПУ им. М.Е. Евсевьева,60.0,907,38,Мордовия
ЯрГУ,65.9,824,36,Ярославль
ЯГТУ,61.1,884,47,Ярославль
ЧелГУ,61.3,873,72,Челябинск
БГУ им. Доржи Банзарова,50.8,1047,71,Бурятия
УлГУ,58.0,917,66,Ульяновск
ИнгГУ,55.9,944,48,Ингушетия
ВолгГМУ,67.2,784,12,Волгоград
КГУ,52.8,997,53,Кострома
ЮУрГГПУ,56.9,925,55,Челябинск
ВГЛТУ им. Г.Ф. Морозова,55.5,942,21,Воронеж
ПГГПУ,58.4,881,33,Пермь
УлГПУ им. И.Н. Ульянова,53.2,962,48,Ульяновск
УлГТУ,55.8,907,68,Ульяновск
СГМУ им. В.И. Разумовского,56.4,886,7,Саратов
ОмГУ им. Ф.М. Достоевского,59.7,833,64,Омск
ВоГУ,56.2,884,40,Вологда
ТГПУ,62.1,800,40,Томск
РГУПС,54.9,900,34,Ростов-на-дону
ЮЗГУ,65.9,741,60,Курск
ОмГАУ им. П.А.Столыпина,47.5,1022,25,Омск
АГПУ,52.7,921,40,Краснодар
ТувГУ,48.3,993,58,Тыва
ДГМУ,74.5,640,5,Дагестан
СГАУ им. Н.И. Вавилова,42.1,1128,44,Саратов
ИГЭУ,61.0,775,49,Иваново
МАДИ,54.2,860,38,Москва
ДВГУПС,50.5,923,72,Хабаровск
КГТУ,51.1,910,36,Калининград
ТГАСУ,54.9,843,16,Томск
ТлттГУ,54.0,857,57,Самара
ВолГАУ,44.1,1048,50,Волгоград
УГМУ,59.4,778,8,Екатеринбург
ОмГУПС,48.4,943,53,Омск
КГУ им. К.Э. Циолковского,65.6,690,54,Калуга
ПИМУ,79.1,572,5,Нижний Новгород
РГППУ,66.2,672,32,Екатеринбург
МГТУ ГА,53.9,824,18,Москва
СамГМУ,56.4,783,8,Самара
СтГАУ,57.0,773,36,Ставрополь
СГЮА,81.9,527,18,Саратов
БГУ ,59.9,717,60,Брянск
УрГЮУ имени В.Ф. Яковлева,87.5,490,11,Екатеринбург
ХГУ им. Н.Ф. Катанова,50.9,840,44,Хакасия
ГГПИ,61.7,692,42,Удмуртия
УГЛТУ,56.7,752,51,Екатеринбург
СибАДИ,51.4,828,21,Омск
ТГТУ,54.2,785,54,Тамбов
КузГТУ им. Т.Ф. Горбачева,44.8,947,28,Кемерово
ПСПбГМУ им. И. П. Павлова,58.4,726,7,Санкт-Петербрг
КГАСУ,68.7,611,20,Татарстан
ДГУНХ,50.2,836,10,Дагестан
РязГМУ им. И.П. Павлова,84.8,492,8,Рязань
Кузбасская ГСХА,60.2,692,14,Кемерово
ЛГУ им. А.С. Пушкина,73.4,566,43,Санкт-Петербрг
ЮУрГАУ,41.3,998,19,Челябинск
ЮГУ,53.5,770,20,Хмао
Белгородский ГАУ,52.0,788,26,Белгород
КрасГМУ,77.3,530,7,Красноярск
СЗГМУ им. И.И. Мечникова,72.8,562,6,Санкт-Петербрг
КалмГУ,44.5,918,53,Калмыкия
ВСГУТУ,42.5,960,53,Бурятия
КГМУ,68.2,598,10,Курск
КрасГАУ,52.4,771,28,Красноярск
ЧГПУ им. И. Я. Яковлева,56.3,717,42,Чувашия
СамГУПС,44.5,898,21,Самара
СГУГиТ,59.5,667,21,Новосибирск
НГПУ,58.0,681,28,Татарстан
КнАГУ,47.1,833,49,Хабаровск
МГИМО,93.7,418,29,Москва
ВГМУ им. Н.Н. Бурденко,78.3,499,5,Воронеж
ТвГТУ,52.5,744,63,Тверь
УрГУПС,47.8,812,45,Екатеринбург
ДагГАУ им. М.М.Джамбулатова,61.5,631,47,Дагестан
НГМУ,60.0,643,8,Новосибирск
ЛГТУ,53.4,719,71,Липецк
АГУ,54.6,698,54,Адыгея
КИПУ им. Якубова,38.4,990,38,Севастополь
Тюменский ГМУ,62.6,607,5,Тюмень
КГУ,54.1,702,51,Курган
ПензГТУ,65.4,577,29,Пенза
ДГТУ,50.6,741,63,Дагестан
КГУФКСТ,56.9,657,13,Краснодар
Уральский ГАУ,47.5,785,17,Екатеринбург
НИУ ВШЭ НН,86.8,425,12,Нижний Новгород
КубГМУ,64.2,572,5,Краснодар
КЧГУ им. У.Д. Алиева,46.2,794,34,Карачаево-Черкесская Республика
СОГУ,56.4,650,46,Северная Осетия
МИИГАиК,55.2,664,19,Москва
МичГАУ,51.4,712,35,Тамбов
МГУ им. адм. Г.И. Невельского,42.3,862,24,Владивосток
МГППУ,68.4,532,26,Москва
ЮУГМУ,59.9,607,6,Челябинск
КГМУ,71.6,501,9,Татарстан
ННГАСУ,50.6,706,25,Нижний Новгород
СГУПС,50.6,705,30,Новосибирск
АГТУ,47.0,754,40,Астрахань
АГМУ,52.0,677,6,Алтайский край
ИрГУПС,41.7,844,29,Иркутск
МГТУ,51.3,685,30,Мурманск
Алтайский ГАУ,44.6,784,32,Алтайский край
КемГМУ,50.2,691,9,Кемерово
УГТУ,43.1,796,22,Коми
Иркутский ГАУ,41.0,835,25,Иркутск
ОрГМУ,60.7,564,7,Оренбург
МГТУ,48.6,702,39,Адыгея
ИжГСХА,40.4,844,47,Удмуртия
ВГУИТ,50.8,669,88,Воронеж
УИ ГА,61.9,542,14,Ульяновск
СПбГЭУ,78.7,420,31,Санкт-Петербрг
ГУУ,79.5,414,65,Москва
НГАСУ,48.3,663,20,Новосибирск
ЯГМУ,70.1,456,7,Ярославль
СПбГУГА,56.8,560,20,Санкт-Петербрг
ПГАТУ,46.1,688,44,Пермь
СПбГИК,75.4,420,25,Санкт-Петербрг
УГГУ,51.2,618,39,Екатеринбург
ИГМА,63.7,495,3,Удмуртия
АГГПУ им. В.М. Шукшина,45.1,697,22,Алтайский край
ВГУВТ,45.9,676,22,Нижний Новгород
РГГМУ,53.0,585,29,Санкт-Петербрг
СКГМИ (ГТУ),44.6,694,40,Северная Осетия
СмолГУ,59.2,519,44,Смоленск
НГУЭУ,72.0,420,26,Новосибирск
АмГПГУ,58.2,518,43,Хабаровск
Бурятская ГСХА,49.9,593,24,Бурятия
ШГПУ,55.5,533,32,Курган
ИГХТУ,49.8,593,54,Иваново
ЕГУ им. И.А. Бунина,45.5,647,45,Липецк
ИГМУ,64.0,456,8,Иркутск
КГАУ,44.6,652,22,Татарстан
СПбГУВМ,58.6,492,4,Санкт-Петербрг
ПГМУ им. академика Е.А. Вагнера,56.6,505,6,Пермь
ОмГМУ,71.9,395,5,Омск
СГМУ,56.6,497,13,Архангельск
ДВГМУ,61.8,454,8,Хабаровск
ГАГУ,52.6,524,36,Алтай
ВАВТ Минэкономразвития России,87.0,315,7,Москва
БГУ,61.9,439,38,Иркутск
СахГУ,45.8,589,37,Сахалин
ГАУСЗ,42.8,628,17,Тюмень
ГМУ им. адмирала Ф.Ф. Ушакова,50.7,524,29,Краснодар
АГАТУ,40.8,648,22,Якутия
ТГМУ,51.1,517,8,Владивосток
Тверской ГМУ,71.1,370,4,Тверь
МГХПА им. С.Г. Строганова,90.3,290,19,Москва
ПГУ,73.5,352,99,Ставрополь
НГСХА,40.6,637,22,Нижний Новгород
СГУ,47.8,541,31,Краснодар
РТА,78.0,330,6,Москва
Кировский ГМУ,63.1,404,9,Киров
Дальрыбвтуз,38.3,664,32,Владивосток
ИВГПУ,50.8,500,46,Иваново
НВГУ,48.2,521,39,Хмао
МГРИ,54.8,458,25,Москва
СГУВТ,42.7,584,30,Новосибирск
ЧГМА,59.2,420,3,Забайкалье
ИвГУ,59.3,418,28,Иваново
Ульяновский ГАУ им. П.А. Столыпина,43.0,572,15,Ульяновск
ДальГАУ,44.3,554,24,Амур
СОГМА,65.1,374,5,Северная Осетия
КазГИК,62.9,386,34,Татарстан
ЛГПУ,56.6,428,35,Липецк
ГИЭФПТ,62.9,385,14,Санкт-Петербрг
МГИК,69.7,346,49,Москва
БГПУ,50.2,477,40,Амур
Орловский ГАУ,52.0,453,14,Орел
БрГУ,49.2,476,50,Иркутск
СурГПУ,48.2,484,24,Хмао
ВВГУ,54.3,425,44,Владивосток
ГГАУ,49.0,468,22,Северная Осетия
СЗИУ РАНХиГС,83.4,274,19,Санкт-Петербрг
МАГУ,54.3,405,37,Мурманск
СмолГМУ,53.0,413,6,Смоленск
Пензенский ГАУ,49.4,443,14,Пенза
СГУС,56.7,385,17,Смоленск
ВГАФК,46.7,465,32,Волгоград
Вятский ГАТУ,45.9,470,18,Киров
Вологодская ГМХА,40.1,535,15,Вологда
НИУ ВШЭ Пермь,85.6,250,8,Пермь
РГАТУ им. П.А. Соловьева,53.3,400,20,Ярославль
МГАВМиБ-МВА имени К.И. Скрябина,60.7,351,11,Москва
Костромская ГСХА,44.9,473,19,Кострома
ИвГМА,59.2,357,3,Иваново
СГПИ,50.5,417,32,Ставрополь
КГСХА им. И. И. Иванова,41.6,503,18,Курск
ДГАУ,44.2,473,22,Ростов-на-дону
БГАУ,40.9,501,19,Брянск
Астраханский ГМУ,55.8,366,7,Астрахань
КГАВМ им. Н.Э. Баумана,59.4,341,9,Татарстан
Самарский ГАУ,43.7,462,18,Самара
Чувашский ГАУ,43.6,463,15,Чувашия
СВГУ,51.1,393,36,Магадан
ОГАУ,40.1,500,17,Оренбург
ГУЗ,52.3,372,13,Москва
НГЛУ им. Н.А. Добролюбова,67.1,289,43,Нижний Новгород
РГАТУ им. П.А. Костычева,38.0,489,18,Рязань
РГУТИС,69.6,265,16,Москва
НМИЦ им. В. А. Алмазова,77.3,237,1,Санкт-Петербрг
АГИК,59.4,308,26,Алтайский край
Курганская ГСХА им. Т.С. Мальцева,41.1,435,13,Курган
Кабардино-Балкарский ГАУ,36.4,488,23,Кабардино-балкария
СГЭУ,69.4,254,19,Самара
ПГУ им. Шолом-Алейхема,51.1,336,33,Биробиджан
БГИТУ,50.7,324,25,Брянск
БГИИК,73.6,223,35,Белгород
КемГИК ,55.0,297,32,Кемерово
АмГМА,54.0,300,2,Амур
СПХФУ,52.2,308,6,Санкт-Петербрг
ЧГИК,53.9,295,63,Челябинск
КамГУ им. Витуса Беринга,60.2,261,25,Камчатка
ОГУЭТ,47.9,327,21,Орел
ТГСХА,46.1,335,16,Тверь
ЗГУ имени Н. М. Федоровского,42.6,356,12,Красноярск
АнГТУ,49.5,305,20,Иркутск
НИУ РАНХиГС,79.6,188,10,Нижний Новгород
Княгининский университет,41.1,363,22,Нижний Новгород
ВСГИК,47.3,302,34,Бурятия
АГНИ,56.6,250,10,Татарстан
Гос. ИРЯ им. А.С. Пушкина,92.0,150,3,Москва
Приморская ГСХА,37.1,367,12,Владивосток
ВГИИК,62.1,217,30,Волгоград
РГЭУ (РИНХ),66.8,196,29,Ростов-на-дону
МГОТУ им. А.А. Леонова,65.4,200,34,Москва
ИвГСХА им. Д.К. Беляева,42.6,305,10,Иваново
КГТА им. В.А. Дегтярева,56.6,213,14,Владимир
ЯГСХА,42.7,273,11,Ярославль
УрГЭУ,65.2,177,23,Екатеринбург
Смоленская ГСХА,48.8,235,19,Смоленск
ТГИК,61.8,183,27,Тюмень
КУКИиТ,65.1,169,10,Севастополь
РГУП,79.7,131,6,Москва
МГАВТ,46.7,220,8,Москва
ГАУГН,77.6,132,16,Москва
СГИК,55.7,181,28,Самара
КГМТУ,35.0,281,10,Севастополь
ОГИК,68.3,137,42,Орел
Великолукская ГСХА,39.1,237,24,Псков
ДА МИД России,95.8,96,3,Москва
НГГТИ,37.7,233,13,Ставрополь
КамчатГТУ,41.3,210,23,Камчатка
АГИКИ,48.8,162,17,Якутия
ХГИК,57.1,134,17,Хабаровск
ПВГУС,49.3,152,46,Самара
ВЛГАФК,48.7,148,11,Псков
ЧГИФКИС,35.0,204,5,Якутия
ХГУЭП ,56.9,120,21,Хабаровск
ПГФА,46.5,146,3,Пермь
Университет «Дубна»,58.4,112,27,Москва
ЧГИКИ,58.5,104,19,Чувашия
МГИМО Одинцово,90.5,63,9,Москва
РГАИС,81.9,62,4,Москва
ХМГМА,49.3,100,1,Хмао
ЕАСИ,61.1,68,5,Екатеринбург
Алфёровский университет,77.7,52,2,Санкт-Петербрг
КАГМС,53.6,66,4,Курск
ВГУЮ,86.4,34,5,Москва
СПбГИПСР,73.3,25,5,Санкт-Петербрг
МГУ им. Ломоносова,?,4125,83,Москва
ЧГИФК,?,231,6,Пермь
РЭШ,?,50,1,Москва
ДВГИИ,?,53,11,Владивосток
МГУ им. Ломоносова в Севастополе,?,96,9,Севастополь
БАГСУ,?,24,6,Башкортостан
КРАГСиУ,?,0,7,Коми
РГК им. С.В. Рахманинова,?,101,24,Ростов-на-дону
МГК им. П.И. Чайковского,?,208,9,Москва
ЕГТИ,?,48,4,Екатеринбург
СГК им. Л. В. Собинова,?,123,9,Саратов
УрГАХУ,?,175,18,Екатеринбург
УГК им. Мусоргского,?,87,10,Екатеринбург
КГК им. Н. Г. Жиганова,?,107,15,Татарстан
Поволжский ГУФКСиТ,?,1167,44,Татарстан
МаГК им. М.И. Глинки,?,92,23,Челябинск
МАРХИ,?,175,2,Москва
ВГИК,?,230,16,Москва
ЯГТИ,?,21,3,Ярославль
ГИТИС,?,189,15,Москва
АСОУ,?,0,9,Москва
ДВГАФК,?,160,4,Хабаровск
ТГМПИ им. С.В. Рахманинова,?,48,5,Тамбов
РГУФКСМИТ,?,768,50,Москва
МГУУ Правительства Москвы им. Ю.М. Лужкова,?,0,8,Москва
ПГК им. А.К. Глазунова,?,77,20,Карелия
СОГПИ,?,0,4,Северная Осетия
НГУАДИ,?,103,11,Новосибирск
СибГУФК,?,375,6,Омск
ЛИ им. А.М. Горького,?,132,2,Москва
СГИИ,0.0,0,0,Смоленск
ВГИФК,?,229,25,Воронеж
ГМПИ им. М.М. Ипполитова-Иванова,50.0,50,10,Москва
УралГУФК,?,382,16,Челябинск
НГУ им. П. Ф. Лесгафта,?,785,9,Санкт-Петербрг
УП РФ,50.0,50,1,Москва
